{'ip': '27.200.89.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.191.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.166.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.62.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.212.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.191.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.234.73', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.206.196.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.184.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.68.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.175.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.57.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.254.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.38.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.230.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.114.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.252.183', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.222.121.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.213.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.210.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.28.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.251.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.204.8', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.211.32.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.229.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.69.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.71.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.204.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.178.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.29.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.236.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.56.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.84.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.112.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.75.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.208.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.4.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.35.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.85.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.202.187', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.206.149.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.39.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.212.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.78.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.154.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.18.30', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.201.218.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.180.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.198.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.17.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.163.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.247.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.80.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.174.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.221.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.221.250.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.217.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.209.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.134.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.59.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.121.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.33.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.150.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.240.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.191.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.191.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.211.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.202.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.45.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.101.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.212.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.209.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.63.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.210.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.55.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.234.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.156.67', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.201.15.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.14.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.185.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.88.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.200.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.59.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.240.162', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.221.236.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.199.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.109.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.117.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.114.51', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.214.64.126', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.203.244.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.191.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.14.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.10.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.33.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.221.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.104.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.71.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.239.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.109.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.219.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.135.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.132.145', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.207.235.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.171.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.59.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.211.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.82.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.22.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.30.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.95.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.100.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.218.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.168.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.100.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.3.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.78.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.146.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.211.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.209.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.84.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.137.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.157.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.18.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.239.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.206.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.1.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.132.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.172.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.124.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.175.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.34.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.200.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.119.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.124.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.4.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.70.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.194.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.227.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.205.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.209.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.56.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.18.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.197.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.30.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.73.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.28.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.189.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.220.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.7.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.17.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.223.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.146.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.42.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.37.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.97.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.86.23', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.215.191.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.133.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.162.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.184.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.182.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.45.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.101.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.187.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.9.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.78.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.191.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.255.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.34.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.236.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.39.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.113.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.108.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.76.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.141.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.232.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.106.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.59.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.174.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.208.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.162.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.54.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.62.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.234.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.16.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.12.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.44.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.228.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.237.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.86.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.31.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.102.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.58.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.236.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.190.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.17.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.74.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.90.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.91.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.187.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.25.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.160.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.73.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.36.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.119.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.235.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.148.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.200.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.219.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.248.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.204.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.83.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.87.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.143.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.25.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.23.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.3.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.85.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.124.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.235.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.124.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.91.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.45.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.103.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.102.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.137.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.33.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.17.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.193.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.42.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.234.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.2.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.148.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.86.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.137.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.201.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.239.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.194.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.85.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.95.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.99.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.219.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.197.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.3.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.104.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.70.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.213.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.161.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.207.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.38.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.131.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.45.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.137.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.158.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.227.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.221.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.140.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.74.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.18.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.114.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.138.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.206.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.229.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.135.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.44.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.196.253', 'other': 'NOERROR', 'type': '3'}
{'ip': '27.206.194.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.221.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.246.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.79.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.228.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.3.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.37.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.41.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.80.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.45.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.151.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.111.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.228.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.31.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.5.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.2.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.84.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.88.194', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.201.87.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.26.170', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.198.253.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.161.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.77.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.142.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.17.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.76.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.199.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.144.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.101.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.86.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.0.110', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.197.128.83', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.211.197.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.57.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.11.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.3.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.212.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.171.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.55.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.114.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.191.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.136.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.37.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.208.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.65.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.175.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.29.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.9.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.23.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.229.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.243.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.238.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.135.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.137.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.33.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.227.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.212.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.147.12', 'other': 'NXDOMAIN', 'type': '3'}
